scenario,temperature,humidity,month,aging_month,year,date,output_voltage,ideal_voltage,voltage_error,thermal_cycles,sensitivity_factor,offset_voltage,noise_rms,spice_simulated,gain_spice,noise_flicker,noise_white,burst_probability
moderate,31.71,61.3,1,159,2033,2033-01-22,0.334972,0.3171,0.017872,93,0.973892,0.026037,0.000113619,False,10.0,9.0869e-05,2.011e-05,0.796074
moderate,22.1,50.5,2,160,2033,2033-02-21,0.244132,0.221,0.023132,109,0.986461,0.026021,0.000103522,False,10.0,0.000101008,2.2678e-05,0.798103
moderate,15.84,42.5,3,161,2033,2033-03-23,0.182436,0.1584,0.024036,111,0.991381,0.025256,0.000145434,False,10.0,0.000114078,2.5847e-05,0.800112
moderate,16.9,41.5,4,162,2033,2033-04-22,0.1953,0.169,0.0263,108,0.992737,0.027416,0.000111166,False,10.0,0.000108436,2.4485e-05,0.802101
moderate,17.14,44.7,5,163,2033,2033-05-22,0.191953,0.1714,0.020553,93,0.995953,0.021156,9.0448e-05,False,10.0,8.8236e-05,1.9884e-05,0.80407
moderate,23.46,49.8,6,164,2033,2033-06-21,0.254679,0.2346,0.020079,78,0.989249,0.022455,0.000146267,False,10.0,0.000115765,2.5768e-05,0.80602
moderate,31.76,59.6,7,165,2033,2033-07-21,0.339612,0.3176,0.022012,97,0.976712,0.029313,9.5611e-05,False,10.0,9.3394e-05,2.0472e-05,0.80795
moderate,37.08,68.2,8,166,2033,2033-08-20,0.388772,0.3708,0.017972,106,0.958522,0.033218,0.000134009,False,10.0,0.000130962,2.8416e-05,0.809861
moderate,42.31,75.0,9,167,2033,2033-09-19,0.43193,0.4231,0.00883,109,0.934412,0.036476,0.000104594,False,10.0,0.00010226,2.197e-05,0.811753
moderate,46.96,77.6,10,168,2033,2033-10-19,0.460562,0.4696,-0.009038,105,0.894912,0.040153,0.000158268,False,10.0,0.000128505,2.7365e-05,0.813626
moderate,42.28,78.3,11,169,2033,2033-11-18,0.428347,0.4228,0.005547,97,0.937594,0.0318,0.000131888,False,10.0,0.000128962,2.7624e-05,0.81548
moderate,38.7,67.7,12,170,2033,2033-12-18,0.399981,0.387,0.012981,79,0.952264,0.031328,0.000126124,False,10.0,0.000101499,2.1833e-05,0.817316
moderate,28.16,62.7,1,171,2034,2034-01-17,0.300893,0.2816,0.019293,93,0.981985,0.024216,0.000149656,False,10.0,0.000119004,2.6003e-05,0.819134
moderate,20.83,51.5,2,172,2034,2034-02-16,0.233087,0.2083,0.024787,105,0.992139,0.02631,0.000114116,False,10.0,8.9937e-05,1.9865e-05,0.820934
moderate,18.08,47.3,3,173,2034,2034-03-18,0.204369,0.1808,0.023569,111,0.996873,0.023978,0.000156567,False,10.0,0.000122956,2.7246e-05,0.822716
moderate,14.61,44.5,4,174,2034,2034-04-17,0.167287,0.1461,0.021187,104,1.000639,0.020967,0.000125962,False,10.0,9.8473e-05,2.192e-05,0.82448
moderate,18.1,41.6,5,175,2034,2034-05-17,0.202461,0.181,0.021461,97,0.993203,0.022529,0.000162388,False,10.0,0.000127506,2.8171e-05,0.826226
moderate,23.41,52.2,6,176,2034,2034-06-16,0.256457,0.2341,0.022357,79,0.986951,0.02525,0.000162702,False,10.0,0.000128585,2.8113e-05,0.827955
moderate,29.09,59.4,7,177,2034,2034-07-16,0.308783,0.2909,0.017883,96,0.976507,0.02459,0.00012718,False,10.0,0.000101185,2.1882e-05,0.829667
moderate,38.7,69.9,8,178,2034,2034-08-15,0.399112,0.387,0.012112,104,0.949574,0.031456,0.000171184,False,10.0,0.000137665,2.9267e-05,0.831362
moderate,41.77,78.1,9,179,2034,2034-09-14,0.432889,0.4177,0.015189,108,0.937546,0.041128,0.00014785,False,10.0,0.000119285,2.5199e-05,0.83304
moderate,45.12,74.9,10,180,2034,2034-10-14,0.453611,0.4512,0.002411,104,0.918327,0.03912,0.000141419,False,10.0,0.000114491,2.4025e-05,0.834701
moderate,43.28,74.1,11,181,2034,2034-11-13,0.438814,0.4328,0.006014,96,0.928292,0.036901,0.000148845,False,10.0,0.000120265,2.5274e-05,0.836346
moderate,36.42,66.4,12,182,2034,2034-12-13,0.379042,0.3642,0.014842,81,0.956731,0.030458,0.000142605,False,10.0,0.000114368,2.4265e-05,0.837974
moderate,31.41,59.7,1,183,2035,2035-01-12,0.333934,0.3141,0.019834,96,0.973506,0.027991,0.000164511,False,10.0,0.000131187,2.8023e-05,0.839586
moderate,24.41,51.5,2,184,2035,2035-02-11,0.264609,0.2441,0.020509,104,0.991544,0.022445,0.000128067,False,10.0,0.000101281,2.1857e-05,0.841183
moderate,18.01,45.2,3,185,2035,2035-03-13,0.206046,0.1801,0.025946,108,0.992604,0.027185,9.3041e-05,False,10.0,9.0909e-05,1.9806e-05,0.842763
moderate,14.31,43.0,4,186,2035,2035-04-12,0.166874,0.1431,0.023774,108,0.991287,0.024899,0.000121877,False,10.0,0.000119057,2.6069e-05,0.844327
moderate,17.38,41.8,5,187,2035,2035-05-12,0.194618,0.1738,0.020818,94,0.991057,0.022269,0.000103816,False,10.0,0.000101444,2.2065e-05,0.845876
moderate,23.13,51.5,6,188,2035,2035-06-11,0.25385,0.2313,0.02255,79,0.994007,0.023778,0.000158241,False,10.0,0.000124929,2.6872e-05,0.84741
moderate,28.32,59.2,7,189,2035,2035-07-11,0.305482,0.2832,0.022282,94,0.987372,0.025725,0.000133362,False,10.0,0.000105942,2.256e-05,0.848928
moderate,38.43,66.3,8,190,2035,2035-08-10,0.400122,0.3843,0.015822,105,0.954013,0.03334,0.000155666,False,10.0,0.000125083,2.6165e-05,0.850431
moderate,42.17,75.5,9,191,2035,2035-09-09,0.427136,0.4217,0.005436,108,0.933099,0.033481,0.000167055,False,10.0,0.000134773,2.7987e-05,0.85192
moderate,43.92,77.3,10,192,2035,2035-10-09,0.439689,0.4392,0.000489,107,0.919354,0.035738,0.000170427,False,10.0,0.000137746,2.8488e-05,0.853393
moderate,43.37,76.4,11,193,2035,2035-11-08,0.442557,0.4337,0.008857,95,0.927724,0.040024,0.000179195,False,10.0,0.000144747,2.9922e-05,0.854852
moderate,38.92,66.1,12,194,2035,2035-12-08,0.403915,0.3892,0.014715,80,0.946633,0.035346,0.00013993,False,10.0,0.000112492,2.3389e-05,0.856296
moderate,29.74,62.2,1,195,2036,2036-01-07,0.322541,0.2974,0.025141,98,0.983016,0.030049,0.000143425,False,10.0,0.000140342,2.9579e-05,0.857726
moderate,20.84,54.2,2,196,2036,2036-02-06,0.234716,0.2084,0.026316,105,0.996411,0.026908,0.000155411,False,10.0,0.000122332,2.6137e-05,0.859142
moderate,16.1,46.7,3,197,2036,2036-03-07,0.184846,0.161,0.023846,112,0.990366,0.025242,0.000154832,False,10.0,0.000121146,2.6061e-05,0.860543
moderate,14.32,44.9,4,198,2036,2036-04-06,0.168612,0.1432,0.025412,108,0.992999,0.026265,0.000149742,False,10.0,0.000116893,2.5192e-05,0.861931
moderate,15.2,45.2,5,199,2036,2036-05-06,0.1753,0.152,0.0233,97,0.998551,0.023399,0.000121163,False,10.0,9.4693e-05,2.035e-05,0.863305
